가수코드,가수이름,활동유형,가수이미지,데뷔연도,주요장르
,패티김,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/05/763/5763_500.jpg,1958,"CCM
발라드"
,조영남,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/01/023/1023_500.jpg,1970,포크
,태진아,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/01/129/1129_20220422174422_500.jpg,1973,트로트
,혜은이,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/05/148/5148_20220603122816_500.jpg,1975,"팝
포크"
,마이클 볼튼,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/27/182/27182_500.jpg,1975,팝
,최백호,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/00/042/42_1_500.jpg,1977,"트로트
포크
발라드
락"
,인순이,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/04/232/4232_500.jpg,1978,"트로트
포크
팝"
,이문세,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/00/043/43_500.jpg,1978,"발라드
팝"
,이선희,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/00/966/966_500.jpg,1984,"팝
락
발라드
RnB
재즈
뮤지컬"
,알리,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/003/12/266/312266_20201124162046_500.jpg,1984,"발라드
RnB"
,임재범,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/04/838/4838_20220615153622_500.jpg,1986,"발라드
락"
,박종호,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/02/146/2146_500.jpg,1988,"뮤지컬
CCM"
,김장훈,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/01/081/1081_500.jpg,1991,"팝
락"
,이소라,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/00/983/983_500.jpg,1991,"발라드
락"
,김동률,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/00/925/925_500.jpg,1993,발라드
,홍록기,solo,https://ticketimage.interpark.com/PlayDictionary/DATA/PlayDic/PlayDicUpload/040004/07/01/0400040701_3826_01.851.gif,1993,뮤지컬
,박진영,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/01/130/1130_20221121120418_500.jpg,1994,"클래식
팝"
,나윤선,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/04/068/4068_20220128103422_500.jpg,1994,"재즈
CCM"
,타이거 JK,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/01/630/1630_500.jpg,1995,"힙합
발라드"
,이지훈,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/01/123/1123_20210723103843_500.jpg,1996,뮤지컬
,소향,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/11/752/11752_20221102164657_500.jpg,1996,"발라드
CCM"
,자우림,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/00/094/100094_20221201132919_500.jpg,1997,"팝
락
발라드"
,장민호,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/54/684/54684_20221108132755_500.jpg,1997,"트로트
발라드"
,나이트위시,group,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/00/880/100880_500.jpg,1997,"락
팝"
,김연우,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/06/017/6017_2_500.jpg,1998,"발라드
락
RnB
재즈"
,옥주현,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/01/714/1714_2_500.jpg,1998,"팝
발라드"
,조성모,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/00/969/969_500.jpg,1998,발라드
,코요태,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/00/022/100022_20221005164954_500.jpg,1998,"팝
발라드
락"
,박효신,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/01/191/1191_500.jpg,1999,발라드
,백지영,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/01/118/1118_500.jpg,1999,팝
,god,group,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/00/007/100007_500.jpg,1999,"발라드
팝
힙합"
,장윤정,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/22/836/22836_500.jpg,1999,"팝
트로트"
,박창근,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/05/950/205950_20220211180346_500.jpg,1999,"포크
발라드
락"
,윤미래,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/01/654/1654_500.jpg,2001,"발라드
힙합
RnB"
,성시경,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/03/305/3305_20210521133532_500.jpg,2001,발라드
,넬,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/01/094/101094_20210902115700_500.jpg,2001,"락
발라드"
,리쌍,duo,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/03/289/103289_500.jpg,2002,힙합
,린아,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/007/77/098/777098_500.jpg,2002,"팝
힙합"
,임강성,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/10/513/10513_500.jpg,2002,팝
,팔로알토,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/70/978/170978_500.jpg,2003,"힙합
인디
RnB"
,바다,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/01/605/1605_500.jpg,2003,발라드
,SG워너비,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/08/363/108363_20210716151520_500.jpg,2004,"발라드
RnB"
,동방신기,group,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/08/316/108316_500.jpg,2004,"팝
발라드
RnB"
,테이,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/51/893/51893_500.jpg,2004,"발라드
팝
RnB"
,윤하,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/03/912/203912_20220330112405_500.jpg,2004,"락
발라드"
,다이나믹 듀오,duo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/08/358/108358_20191126153746_500.jpg,2004,"힙합
발라드"
,이재훈,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/01/574/1574_500.jpg,2004,"발라드
CCM"
,페퍼톤스,duo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/08/707/108707_20220920142152_500.jpg,2004,"락
일렉트로니카"
,아이비,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/71/127/171127_500.jpg,2005,"팝
발라드"
,정동하,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/81/188/181188_20210216102842_500.jpg,2005,"발라드
락"
,사이먼 도미닉,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/28/847/428847_20211124172652_500.jpg,2005,힙합
,더콰이엇,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/27/744/27744_500.jpg,2005,"힙합
인디"
,노라조,group,https://cdnimg.melon.co.kr/cm/artistcrop/images/007/85/891/785891_500.jpg,2005,"팝
발라드"
,염따,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/02/530/202530_20200616093200_500.jpg,2006,힙합
,딕펑스,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/54/254/454254_20220405104001_500.jpg,2006,"팝
포크"
,데이브레이크,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/29/114/229114_20210201160759_500.jpg,2007,"락
팝
포크"
,박재범,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/43/420/443420_20220712140431_500.jpg,2008,"힙합
RnB"
,비지,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/000/27/644/27644_500.jpg,2008,"힙합
발라드"
,티아라,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/12/000/412000_20211115165044_500.jpg,2009,팝
,전동석,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/69/835/469835_20191125104137_500.jpg,2009,뮤지컬
,JYJ,group,https://cdnimg.melon.co.kr/cm/artistcrop/images/004/99/453/499453_500.jpg,2010,"발라드
RnB
팝
일렉트로니카"
,강형호,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/019/08/704/1908704_20220610181342_500.jpg,2010,"락
클래식
발라드"
,김준수,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/024/01/057/2401057_20220304143753_500.jpg,2010,뮤지컬
,10cm,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/68/244/468244_20220930100210_500.jpg,2010,"포크
인디
발라드"
,허각,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/000/28/801/28801_20201228155240_500.jpg,2010,발라드
,비투비,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/47/971/647971_20220208101130_500.jpg,2010,발라드
,해리 스타일스,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/016/28/764/1628764_20220408100334_500.jpg,2010,팝
,이석훈,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/05/858/205858_20220324105954_500.jpg,2010,발라드
,기리보이,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/005/85/492/585492_20220520155031_500.jpg,2011,"힙합
인디
발라드"
,릴보이,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/23/251/623251_20220830140033_500.jpg,2011,힙합
,송가인,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/017/01/869/1701869_20220427134633_500.jpg,2012,트로트
,정택운,solo,https://ticketimage.interpark.com/PlayDictionary/DATA/PlayDic/PlayDicUpload/040004/14/03/0400041403_34313_02.925.gif,2012,발라드
,크러쉬,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/74/710/674710_20220922150716_500.jpg,2012,"RnB
힙합
발라드"
,로꼬,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/88/432/688432_20201014150323_500.jpg,2012,"힙합
발라드"
,그레이,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/72/625/672625_20210817160521_500.jpg,2012,"힙합
RnB
발라드"
,정은지,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/44/871/644871_20221111142623_500.jpg,2012,발라드
,조명섭,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/55/935/2755935_20200402180621_500.jpg,2013,팝
,김호중,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/20/018/720018_20220727122202_500.jpg,2013,"트로트
클래식
발라드"
,카더가든,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/35/506/735506_500.jpg,2013,"락
발라드"
,던말릭,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/89/943/789943_20211019135451_500.jpg,2014,힙합
,김희석,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/029/70/207/2970207_20220615112415_500.jpg,2014,"발라드
팝
RnB"
,지코,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/02/056/602056_20220719141051_500.jpg,2014,"힙합
발라드"
,반달락,solo,http://ticketimage.interpark.com/PlayDictionary/DATA/PlayDic/PlayDicUpload/040004/14/10/0400041410_35914_02714.gif,2014,"일렉트로니카
힙합"
,이센스,solo,https://cdnimg.melon.co.kr/cm/artistcrop/images/006/51/631/651631_2_500.jpg,2014,"힙합
인디"
,손진욱,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/017/59/633/1759633_20220211180649_500.jpg,2015,팝
,한요한,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/16/984/716984_20210914101541_500.jpg,2015,"힙합
발라드
RnB"
,JUSTHIS,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/86/499/786499_20220722171049_500.jpg,2015,"힙합
발라드"
,루피,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/57/315/957315_20220826141808_500.jpg,2015,"힙합
인디
일렉트로니카"
,식케이,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/86/648/786648_20200611175819_500.jpg,2015,"힙합
RnB
일렉트로니카"
,멜로망스,duo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/39/732/839732_20220503105326_500.jpg,2015,"팝
발라드"
,키드밀리,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/73/162/873162_20220801105737_500.jpg,2016,힙합
,pH-1,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/43/511/943511_20220915142537_500.jpg,2016,"힙합
RnB"
,송민호,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/42/773/742773_20220705144136_500.jpg,2016,"힙합
RnB"
,다린,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/019/56/564/1956564_20210222095253_500.jpg,2017,인디
,하동연,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/026/34/159/2634159_20211111180533_500.jpg,2017,"발라드
락"
,우원재,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/018/66/689/1866689_20221124114330_500.jpg,2017,"힙합
RnB"
,포르테 디 콰트로,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/016/27/087/1627087_20220617122333_500.jpg,2017,"클래식
발라드"
,릴러말즈,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/67/229/967229_20210805170241_500.jpg,2017,"힙합
RnB
클래식"
,비비,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/024/03/002/2403002_20220927114113_500.jpg,2018,"힙합
팝
RnB"
,이무진,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/021/38/620/2138620_20220617111739_500.jpg,2018,"발라드
락"
,쿠기,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/021/11/694/2111694_20220627153803_500.jpg,2018,"힙합
인디"
,다운,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/024/02/482/2402482_20210414151735_500.jpg,2018,"RnB
인디"
,애쉬 아일랜드,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/021/12/495/2112495_20210308175623_500.jpg,2018,힙합
,포레스텔라,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/021/11/354/2111354_20220527152336_500.jpg,2018,"클래식
발라드"
,정동원,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/49/421/2749421_20221201134335_500.jpg,2018,"트로트
발라드"
,언에듀케이티드 키드,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/020/07/637/2007637_20200219173439_500.jpg,2018,힙합
,스키니 브라운,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/022/98/855/2298855_20210511164025_500.jpg,2018,"힙합
RnB"
,재하,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/028/62/839/2862839_20210708135229_500.jpg,2018,"힙합
인디"
,흰,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/012/29/685/1229685_20221123142803_500.jpg,2018,"발라드
락"
,김동현,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/029/70/210/2970210_20220520171829_500.jpg,2019,팝
,씨아이엑스,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/38/871/2738871_20220822114720_500.jpg,2019,"RnB
발라드"
,호미들,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/54/623/2754623_20201214142344_500.jpg,2019,"힙합
인디"
,래원,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/026/22/202/2622202_20220818132832_500.jpg,2019,"힙합
락"
,99'네스티키즈,duo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/45/158/2745158_20210810093606_500.jpg,2019,"힙합
인디"
,태비,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/026/45/491/2645491_20220627164051_500.jpg,2019,"인디
힙합
RnB"
,빅나티,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/44/750/2744750_20220930100441_500.jpg,2019,"힙합
RnB"
,터치드,group,https://cdnimg.melon.co.kr/cm2/artistcrop/images/029/05/108/2905108_20201201155113_500.jpg,2020,"인디
락"
,조연호,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/025/58/582/2558582_20220211180732_500.jpg,2020,"팝
발라드
락"
,비오,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/58/756/2758756_20220929141455_500.jpg,2020,"힙합
RnB"
,2F,duo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/028/85/077/2885077_20211126181924_500.jpg,2020,"발라드
트로트"
,김영흠,solo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/55/008/2755008_20220211180838_500.jpg,2021,"팝
포크"
,시가렛 애프터 섹스,group,https://w.namu.la/s/b4ef9022cc35c7a35c68dca50d458fb529ffc46930a87a873edf5eebe4b10b401e6b71cc6545879242e5b5fa786907d52b94816e007387696f84c20f7e1451f69cba3f9fbd71a6a252962ea3ed0bdaecc35fe534f609b11a692d8bd191790480cd37159a68e8c40998a395d42f1ffed7,2008,팝
,론 브랜튼,solo,http://ticketimage.interpark.com/PlayDictionary/DATA/PlayDic/PlayDicUpload/040004/08/01/0400040801_4714_02.gif,2002,재즈
,이선지,solo,http://ticketimage.interpark.com/PlayDictionary/DATA/PlayDic/PlayDicUpload/040004/17/04/0400041704_41151_02545.gif,2008,재즈
,디어클라우드,group,http://ticketimage.interpark.com/PlayDictionary/DATA/PlayDic/PlayDicUpload/040004/07/01/0400040701_1487_011012.gif,2007,인디
,디에이드,duo,https://w.namu.la/s/62aaa548eaaf064cb28db85d36c061642dce300f86d53d5eb169a46d2f677fc480c8e23fdd0829b0873dbf20a4dc6ab5bae3413cda30ceeeb97db859d428bcb56a41a60018eee479fa1185a8a5409dfeae6ec5bef9e8b9c21951e87958d51be3524cf662cc498b3e5041752f44c977cb,2010,인디
